x_red,x_yellow,x_green,s_red,s_yellow,s_ green
43.3272273,54.07823524,57.66987465,326.0858302,279.3018064,263.6724492
43.3272273,55.87355585,57.66987465,326.0858302,271.4892997,263.6724492
43.3272273,54.07823524,59.46719248,326.0858302,279.3018064,255.8512513
43.3272273,54.07823524,57.66987465,326.0858302,279.3018064,263.6724492
43.3272273,55.87355585,57.66987465,326.0858302,271.4892997,263.6724492
45.11657615,55.87355585,57.66987465,318.2993102,271.4892997,263.6724492
46.90691821,54.07823524,59.46719248,310.508468,279.3018064,255.8512513
46.90691821,52.28391201,57.66987465,310.508468,287.109973,263.6724492
46.90691821,52.28391201,59.46719248,310.508468,287.109973,255.8512513
46.90691821,54.07823524,59.46719248,310.508468,279.3018064,255.8512513
46.90691821,52.28391201,57.66987465,310.508468,287.109973,263.6724492
46.90691821,54.07823524,59.46719248,310.508468,279.3018064,255.8512513
48.69825432,52.28391201,57.66987465,302.7133002,287.109973,263.6724492
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
48.69825432,52.28391201,59.46719248,302.7133002,287.109973,255.8512513
48.69825432,52.28391201,59.46719248,302.7133002,287.109973,255.8512513
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
48.69825432,52.28391201,59.46719248,302.7133002,287.109973,255.8512513
48.69825432,52.28391201,57.66987465,302.7133002,287.109973,263.6724492
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
48.69825432,52.28391201,59.46719248,302.7133002,287.109973,255.8512513
48.69825432,54.07823524,57.66987465,302.7133002,279.3018064,263.6724492
48.69825432,55.87355585,59.46719248,302.7133002,271.4892997,255.8512513
50.49058531,54.07823524,59.46719248,294.913803,279.3018064,255.8512513
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
50.49058531,54.07823524,59.46719248,294.913803,279.3018064,255.8512513
50.49058531,54.07823524,59.46719248,294.913803,279.3018064,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
48.69825432,54.07823524,59.46719248,302.7133002,279.3018064,255.8512513
50.49058531,54.07823524,59.46719248,294.913803,279.3018064,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
50.49058531,55.87355585,59.46719248,294.913803,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,57.66987465,61.26551018,287.109973,263.6724492,248.0257024
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,57.66987465,61.26551018,287.109973,263.6724492,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,57.66987465,61.26551018,287.109973,263.6724492,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
52.28391201,57.66987465,59.46719248,287.109973,263.6724492,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
54.07823524,57.66987465,59.46719248,279.3018064,263.6724492,255.8512513
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,57.66987465,59.46719248,287.109973,263.6724492,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,54.07823524,59.46719248,287.109973,279.3018064,255.8512513
52.28391201,57.66987465,59.46719248,287.109973,263.6724492,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
52.28391201,57.66987465,59.46719248,287.109973,263.6724492,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
52.28391201,57.66987465,59.46719248,287.109973,263.6724492,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,57.66987465,61.26551018,287.109973,263.6724492,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,54.07823524,61.26551018,287.109973,279.3018064,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
52.28391201,55.87355585,61.26551018,287.109973,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,57.66987465,59.46719248,279.3018064,263.6724492,255.8512513
52.28391201,55.87355585,59.46719248,287.109973,271.4892997,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,54.07823524,59.46719248,279.3018064,279.3018064,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
55.87355585,55.87355585,59.46719248,271.4892997,271.4892997,255.8512513
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,59.46719248,279.3018064,263.6724492,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,59.46719248,279.3018064,263.6724492,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,59.46719248,279.3018064,263.6724492,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,59.46719248,279.3018064,263.6724492,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,57.66987465,59.46719248,271.4892997,263.6724492,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,57.66987465,59.46719248,271.4892997,263.6724492,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,59.46719248,61.26551018,279.3018064,255.8512513,248.0257024
54.07823524,59.46719248,61.26551018,279.3018064,255.8512513,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,54.07823524,61.26551018,279.3018064,279.3018064,248.0257024
55.87355585,55.87355585,59.46719248,271.4892997,271.4892997,255.8512513
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,59.46719248,61.26551018,271.4892997,255.8512513,248.0257024
55.87355585,57.66987465,59.46719248,271.4892997,263.6724492,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
55.87355585,55.87355585,59.46719248,271.4892997,271.4892997,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,59.46719248,59.46719248,271.4892997,255.8512513,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,55.87355585,59.46719248,271.4892997,271.4892997,255.8512513
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,55.87355585,59.46719248,271.4892997,271.4892997,255.8512513
54.07823524,55.87355585,59.46719248,279.3018064,271.4892997,255.8512513
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,59.46719248,271.4892997,263.6724492,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
54.07823524,59.46719248,59.46719248,279.3018064,255.8512513,255.8512513
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,59.46719248,271.4892997,271.4892997,255.8512513
54.07823524,59.46719248,61.26551018,279.3018064,255.8512513,248.0257024
55.87355585,57.66987465,59.46719248,271.4892997,263.6724492,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,54.07823524,59.46719248,271.4892997,279.3018064,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,54.07823524,59.46719248,271.4892997,279.3018064,255.8512513
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,54.07823524,61.26551018,271.4892997,279.3018064,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,54.07823524,61.26551018,271.4892997,279.3018064,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,54.07823524,61.26551018,271.4892997,279.3018064,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,59.46719248,61.26551018,271.4892997,255.8512513,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,57.66987465,61.26551018,279.3018064,263.6724492,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
54.07823524,55.87355585,61.26551018,279.3018064,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
55.87355585,55.87355585,61.26551018,271.4892997,271.4892997,248.0257024
55.87355585,57.66987465,61.26551018,271.4892997,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,55.87355585,63.06482858,,271.4892997,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,63.06482858,,271.4892997,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,61.26551018,61.26551018,,248.0257024,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,55.87355585,61.26551018,,271.4892997,248.0257024
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,61.26551018,,255.8512513,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,57.66987465,61.26551018,,263.6724492,248.0257024
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,61.26551018,63.06482858,,248.0257024,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,59.46719248,63.06482858,,255.8512513,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,57.66987465,63.06482858,,263.6724492,240.1957989
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,55.87355585,,,271.4892997,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,61.26551018,,,248.0257024,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
2.444444444,57.66987465,,,263.6724492,
2.444444444,59.46719248,,,255.8512513,
